C:\Users\Asus\Documents\GitHub\acom\IZ2\bin\Scripts\python.exe C:\Users\Asus\Documents\GitHub\acom\IZ2\main.py 
Start LoG_img_3.jpg_ks_3_sd_3.0_bp_12.jpg
Complete LoG_img_3.jpg_ks_3_sd_3.0_bp_12.jpg
2023-12-21 04:47:04.043077
Start LoG_img_4.jpg_ks_3_sd_3.0_bp_12.jpg
Complete LoG_img_4.jpg_ks_3_sd_3.0_bp_12.jpg
2023-12-21 04:47:16.389096
Start LoG_img_5.jpg_ks_3_sd_3.0_bp_12.jpg
Complete LoG_img_5.jpg_ks_3_sd_3.0_bp_12.jpg
2023-12-21 04:48:12.539961
Start LoG_img_1.jpg_ks_3_sd_3.0_bp_15.jpg
Complete LoG_img_1.jpg_ks_3_sd_3.0_bp_15.jpg
2023-12-21 04:48:58.586482
Start LoG_img_2.jpg_ks_3_sd_3.0_bp_15.jpg
Complete LoG_img_2.jpg_ks_3_sd_3.0_bp_15.jpg
2023-12-21 04:49:25.271784
Start LoG_img_3.jpg_ks_3_sd_3.0_bp_15.jpg
Complete LoG_img_3.jpg_ks_3_sd_3.0_bp_15.jpg
2023-12-21 04:49:44.339214
Start LoG_img_4.jpg_ks_3_sd_3.0_bp_15.jpg
Complete LoG_img_4.jpg_ks_3_sd_3.0_bp_15.jpg
2023-12-21 04:49:56.715540
Start LoG_img_5.jpg_ks_3_sd_3.0_bp_15.jpg
Complete LoG_img_5.jpg_ks_3_sd_3.0_bp_15.jpg
2023-12-21 04:50:52.821051
Start LoG_img_1.jpg_ks_7_sd_3.0_bp_6.jpg
Complete LoG_img_1.jpg_ks_7_sd_3.0_bp_6.jpg
2023-12-21 04:51:39.367141
Start LoG_img_2.jpg_ks_7_sd_3.0_bp_6.jpg
Complete LoG_img_2.jpg_ks_7_sd_3.0_bp_6.jpg
2023-12-21 04:52:05.425583
Start LoG_img_3.jpg_ks_7_sd_3.0_bp_6.jpg
Complete LoG_img_3.jpg_ks_7_sd_3.0_bp_6.jpg
2023-12-21 04:52:24.517119
Start LoG_img_4.jpg_ks_7_sd_3.0_bp_6.jpg
Complete LoG_img_4.jpg_ks_7_sd_3.0_bp_6.jpg
2023-12-21 04:52:37.232993
Start LoG_img_5.jpg_ks_7_sd_3.0_bp_6.jpg
Complete LoG_img_5.jpg_ks_7_sd_3.0_bp_6.jpg
2023-12-21 04:53:32.904539
Start LoG_img_1.jpg_ks_7_sd_3.0_bp_12.jpg
Complete LoG_img_1.jpg_ks_7_sd_3.0_bp_12.jpg
2023-12-21 04:54:19.528420
Start LoG_img_2.jpg_ks_7_sd_3.0_bp_12.jpg
Complete LoG_img_2.jpg_ks_7_sd_3.0_bp_12.jpg
2023-12-21 04:54:46.062957
Start LoG_img_3.jpg_ks_7_sd_3.0_bp_12.jpg
Complete LoG_img_3.jpg_ks_7_sd_3.0_bp_12.jpg
2023-12-21 04:55:05.207818
Start LoG_img_4.jpg_ks_7_sd_3.0_bp_12.jpg
Complete LoG_img_4.jpg_ks_7_sd_3.0_bp_12.jpg
2023-12-21 04:55:17.508401
Start LoG_img_5.jpg_ks_7_sd_3.0_bp_12.jpg
Complete LoG_img_5.jpg_ks_7_sd_3.0_bp_12.jpg
2023-12-21 04:56:13.496596
Start LoG_img_1.jpg_ks_7_sd_3.0_bp_15.jpg
Complete LoG_img_1.jpg_ks_7_sd_3.0_bp_15.jpg
2023-12-21 04:56:59.987433
Start LoG_img_2.jpg_ks_7_sd_3.0_bp_15.jpg
Complete LoG_img_2.jpg_ks_7_sd_3.0_bp_15.jpg
2023-12-21 04:57:26.038098
Start LoG_img_3.jpg_ks_7_sd_3.0_bp_15.jpg
Complete LoG_img_3.jpg_ks_7_sd_3.0_bp_15.jpg
2023-12-21 04:57:45.189402
Start LoG_img_4.jpg_ks_7_sd_3.0_bp_15.jpg
Complete LoG_img_4.jpg_ks_7_sd_3.0_bp_15.jpg
2023-12-21 04:57:57.516043
Start LoG_img_5.jpg_ks_7_sd_3.0_bp_15.jpg
Complete LoG_img_5.jpg_ks_7_sd_3.0_bp_15.jpg
2023-12-21 04:58:53.448550
Start LoG_img_1.jpg_ks_11_sd_3.0_bp_6.jpg
Complete LoG_img_1.jpg_ks_11_sd_3.0_bp_6.jpg
2023-12-21 04:59:39.989752
Start LoG_img_2.jpg_ks_11_sd_3.0_bp_6.jpg
Complete LoG_img_2.jpg_ks_11_sd_3.0_bp_6.jpg
2023-12-21 05:00:06.108584
Start LoG_img_3.jpg_ks_11_sd_3.0_bp_6.jpg
Complete LoG_img_3.jpg_ks_11_sd_3.0_bp_6.jpg
2023-12-21 05:00:25.669513
Start LoG_img_4.jpg_ks_11_sd_3.0_bp_6.jpg
Complete LoG_img_4.jpg_ks_11_sd_3.0_bp_6.jpg
2023-12-21 05:00:38.046264
Start LoG_img_5.jpg_ks_11_sd_3.0_bp_6.jpg
Complete LoG_img_5.jpg_ks_11_sd_3.0_bp_6.jpg
2023-12-21 05:01:34.148124
Start LoG_img_1.jpg_ks_11_sd_3.0_bp_12.jpg
Complete LoG_img_1.jpg_ks_11_sd_3.0_bp_12.jpg
2023-12-21 05:02:20.600469
Start LoG_img_2.jpg_ks_11_sd_3.0_bp_12.jpg
Complete LoG_img_2.jpg_ks_11_sd_3.0_bp_12.jpg
2023-12-21 05:02:46.862875
Start LoG_img_3.jpg_ks_11_sd_3.0_bp_12.jpg
Complete LoG_img_3.jpg_ks_11_sd_3.0_bp_12.jpg
2023-12-21 05:03:05.984923
Start LoG_img_4.jpg_ks_11_sd_3.0_bp_12.jpg
Complete LoG_img_4.jpg_ks_11_sd_3.0_bp_12.jpg
2023-12-21 05:03:18.261789
Start LoG_img_5.jpg_ks_11_sd_3.0_bp_12.jpg
Complete LoG_img_5.jpg_ks_11_sd_3.0_bp_12.jpg
2023-12-21 05:04:14.484038
Start LoG_img_1.jpg_ks_11_sd_3.0_bp_15.jpg
Complete LoG_img_1.jpg_ks_11_sd_3.0_bp_15.jpg
2023-12-21 05:05:00.922286
Start LoG_img_2.jpg_ks_11_sd_3.0_bp_15.jpg
Complete LoG_img_2.jpg_ks_11_sd_3.0_bp_15.jpg
2023-12-21 05:05:27.016173
Start LoG_img_3.jpg_ks_11_sd_3.0_bp_15.jpg
Complete LoG_img_3.jpg_ks_11_sd_3.0_bp_15.jpg
2023-12-21 05:05:46.566204
Start LoG_img_4.jpg_ks_11_sd_3.0_bp_15.jpg
Complete LoG_img_4.jpg_ks_11_sd_3.0_bp_15.jpg
2023-12-21 05:05:58.964680
Start LoG_img_5.jpg_ks_11_sd_3.0_bp_15.jpg
Complete LoG_img_5.jpg_ks_11_sd_3.0_bp_15.jpg
2023-12-21 05:06:55.087690

Process finished with exit code 0
